整理番号	異体1	Unicode1	異体2	Unicode2	異体3	Unicode3	異体4	Unicode4
08B2D	谫	8C2B	謭	8B2D				
08B33	讴	8BB4	謳	8B33				
08B39	謹	8B39	謹	FA63	谨	8C28		
08B3E	谩	8C29	謾	8B3E				
08B49	証	8A3C	證	8B49	证	8BC1		
08B4E	谲	8C32	譎	8B4E				
08B4F	讥	8BA5	譏	8B4F				
08B56	谮	8C2E	譖	8B56				
08B58	识	8BC6	識	8B58				
08B59	谯	8C2F	譙	8B59				
08B5A	谭	8C2D	譚	8B5A				
08B5C	谱	8C31	譜	8B5C				
08B6B	谵	8C35	譫	8B6B				
08B6F	訳	8A33	譯	8B6F	译	8BD1		
08B70	议	8BAE	議	8B70				
08B74	谴	8C34	譴	8B74				
08B77	护	62A4	護	8B77				
08B7D	誉	8A89	譽	8B7D				
08B80	読	8AAD	讀	8B80	读	8BFB		
08B85	谉	8C09	讅	8B85				
08B8A	変	5909	變	8B8A	变	53D8		
08B8B	詟	8A5F	讋	8B8B				
08B8C	䜩	4729	讌	8B8C				
08B8E	雠	96E0	讎	8B8E				
08B92	谗	8C17	讒	8B92				
08B93	譲	8B72	讓	8B93	让	8BA9		
08B95	谰	8C30	讕	8B95				
08B96	谶	8C36	讖	8B96				
08B9C	谠	8C20	讜	8B9C				
08B9E	谳	8C33	讞	8B9E				
08C48	岂	5C82	豈	8C48				
08C50	豊	8C4A	豐	8C50	丰	4E30		
08C6B	予	4E88	豫	8C6B				
08C76	豮	8C6E	豶	8C76				
08C9D	贝	8D1D	貝	8C9D				
08C9E	贞	8D1E	貞	8C9E				
08CA0	负	8D1F	負	8CA0				
08CA1	财	8D22	財	8CA1				
08CA2	贡	8D21	貢	8CA2				
08CA7	贫	8D2B	貧	8CA7				
08CA8	货	8D27	貨	8CA8				
08CA9	贩	8D29	販	8CA9				
08CAA	贪	8D2A	貪	8CAA				
08CAB	贯	8D2F	貫	8CAB				
08CAC	责	8D23	責	8CAC				
08CAF	贮	8D2E	貯	8CAF				
08CB0	贳	8D33	貰	8CB0				
08CB3	弐	5F10	貳	8CB3	贰	8D30		
08CB4	贵	8D35	貴	8CB4				
08CB6	贬	8D2C	貶	8CB6				
08CB7	买	4E70	買	8CB7				
08CB8	贷	8D37	貸	8CB8				
08CBA	贶	8D36	貺	8CBA				
08CBB	费	8D39	費	8CBB				
08CBC	贴	8D34	貼	8CBC				
08CBD	贻	8D3B	貽	8CBD				
08CBF	贸	8D38	貿	8CBF				
08CC0	贺	8D3A	賀	8CC0				
08CC1	贲	8D32	賁	8CC1				
08CC2	赂	8D42	賂	8CC2				
08CC3	赁	8D41	賃	8CC3				
08CC4	贿	8D3F	賄	8CC4				
08CC5	赅	8D45	賅	8CC5				
08CC7	资	8D44	資	8CC7				
08CC8	贾	8D3E	賈	8CC8				
08CCA	贼	8D3C	賊	8CCA				
08CD1	赈	8D48	賑	8CD1				
08CD2	赊	8D4A	賒	8CD2				
08CD3	賓	8CD3	賓	FA64	宾	5BBE		
08CD9	赒	8D52	賙	8CD9				
08CDA	赉	8D49	賚	8CDA				
08CDC	赐	8D50	賜	8CDC				
08CDE	赏	8D4F	賞	8CDE				
08CE0	赔	8D54	賠	8CE0				
08CE1	赓	8D53	賡	8CE1				
08CE2	贤	8D24	賢	8CE2				
08CE3	売	58F2	賣	8CE3	卖	5356		
08CE4	賤	8CE4	賎	8CCE	贱	8D31		
08CE6	赋	8D4B	賦	8CE6				
08CE7	赕	8D55	賧	8CE7				
08CEA	质	8D28	質	8CEA				
08CEB	赍	8D4D	賫	8CEB				
08CEC	账	8D26	賬	8CEC				
08CED	赌	8D4C	賭	8CED				
08CF4	頼	983C	賴	8CF4	赖	8D56		
08CF5	赗	8D57	賵	8CF5				
08CFA	赚	8D5A	賺	8CFA				
08CFB	赙	8D59	賻	8CFB				
08CFC	购	8D2D	購	8CFC				
08CFD	赛	8D5B	賽	8CFD				
08CFE	赜	8D5C	賾	8CFE				
08D04	贽	8D3D	贄	8D04				
08D05	赘	8D58	贅	8D05				
08D08	贈	8D08	贈	FA65	赠	8D60		
08D0A	賛	8CDB	贊	8D0A	赞	8D5E		
08D0B	赝	8D5D	贋	8D0B				
08D0D	赡	8D61	贍	8D0D				
08D0F	赢	8D62	贏	8D0F				
08D10	赆	8D46	贐	8D10				
08D16	赎	8D4E	贖	8D16				
08D1B	赣	8D63	贛	8D1B				
08D1C	脏	810F	贜	8D1C				
08D6C	赪	8D6A	赬	8D6C				
08D95	赶	8D76	趕	8D95				
08D99	赵	8D75	趙	8D99				
08DA8	趋	8D8B	趨	8DA8				
08DB2	趱	8DB1	趲	8DB2				
08E10	践	8DF5	踐	8E10				
08E4C	跄	8DC4	蹌	8E4C				
08E55	跸	8DF8	蹕	8E55				
08E63	蹒	8E52	蹣	8E63				
08E7A	跷	8DF7	蹺	8E7A				
08E89	趸	8DB8	躉	8E89				
08E8A	踌	8E0C	躊	8E8A				
08E8B	跻	8DFB	躋	8E8B				
08E8D	跃	8DC3	躍	8E8D				
08E91	踯	8E2F	躑	8E91				
08E93	踬	8E2C	躓	8E93				
08E9A	跹	8DF9	躚	8E9A				
08EA1	蹑	8E51	躡	8EA1				
08EA5	蹿	8E7F	躥	8EA5				
08EA6	躜	8E9C	躦	8EA6				
08EAA	躏	8E8F	躪	8EAA				
08EC0	軀	8EC0	躯	8EAF				
08ECA	车	8F66	車	8ECA				
08ECB	轧	8F67	軋	8ECB				
08ECC	轨	8F68	軌	8ECC				
08ECD	军	519B	軍	8ECD				
08ED2	轩	8F69	軒	8ED2				
08ED4	轫	8F6B	軔	8ED4				
08EDB	轭	8F6D	軛	8EDB				
08EDF	软	8F6F	軟	8EDF				
08EE4	轷	8F77	軤	8EE4				
08EEB	轸	8F78	軫	8EEB				
08EF2	轱	8F71	軲	8EF2				
08EF8	轴	8F74	軸	8EF8				
08EFA	轺	8F7A	軺	8EFA				
08EFB	轲	8F72	軻	8EFB				
08EFC	轶	8F76	軼	8EFC				
08EFE	轼	8F7C	軾	8EFE				
08F03	较	8F83	較	8F03				
08F05	辂	8F82	輅	8F05				
08F09	载	8F7D	載	8F09				
08F0A	轾	8F7E	輊	8F0A				
08F12	辄	8F84	輒	8F12				
08F14	辅	8F85	輔	8F14				
08F15	軽	8EFD	輕	8F15	轻	8F7B		
08F1B	辆	8F86	輛	8F1B				
08F1C	辎	8F8E	輜	8F1C				
08F1D	辉	8F89	輝	8F1D				
08F1E	辋	8F8B	輞	8F1E				
08F1F	辍	8F8D	輟	8F1F				
08F25	辊	8F8A	輥	8F25				
08F26	辇	8F87	輦	8F26				
08F29	辈	8F88	輩	8F29				
08F2A	轮	8F6E	輪	8F2A				
08F2F	辑	8F91	輯	8F2F				
08F33	辏	8F8F	輳	8F33				
08F38	输	8F93	輸	8F38				
08F3B	辐	8F90	輻	8F3B				
08F3E	辗	8F97	輾	8F3E				
08F3F	舆	8206	輿	8F3F				
08F42	毂	6BC2	轂	8F42				
08F44	辖	8F96	轄	8F44				
08F45	辕	8F95	轅	8F45				
08F46	辘	8F98	轆	8F46				
08F49	転	8EE2	轉	8F49	转	8F6C		
08F4D	辙	8F99	轍	8F4D				
08F4E	轿	8F7F	轎	8F4E				
08F54	辚	8F9A	轔	8F54				
08F5F	轰	8F70	轟	8F5F				
08F61	辔	8F94	轡	8F61				
08F62	轹	8F79	轢	8F62				
08F64	轳	8F73	轤	8F64				
08FA6	办	529E	辦	8FA6				
08FA8	弁	5F01	辨	8FA8	瓣	74E3	辯	8FAF
08FAD	辞	8F9E	辭	8FAD				
08FAE	辫	8FAB	辮	8FAE				
08FAF	辩	8FA9	辯	8FAF				
08FB2	农	519C	農	8FB2				
09019	这	8FD9	這	9019				
09023	连	8FDE	連	9023				
09032	进	8FDB	進	9032				
09038	逸	9038	逸	FA67				
0904B	运	8FD0	運	904B				
0904E	过	8FC7	過	904E				
09054	达	8FBE	達	9054				
09055	违	8FDD	違	9055				
09059	遥	9065	遙	9059				
0905C	逊	900A	遜	905C				
0905E	逓	9013	遞	905E	递	9012		
09060	远	8FDC	遠	9060				
09069	适	9002	適	9069				
09072	遅	9045	遲	9072	迟	8FDF		
09077	迁	8FC1	遷	9077				
09078	选	9009	選	9078				
0907A	遗	9057	遺	907A				
0907C	辽	8FBD	遼	907C				
09081	迈	8FC8	邁	9081				
09084	还	8FD8	還	9084				
09087	邇	9087	迩	8FE9				
0908A	辺	8FBA	邊	908A	边	8FB9		
0908F	逻	903B	邏	908F				
09090	逦	9026	邐	9090				
090DE	郎	90CE	郞	90DE				
090DF	郏	90CF	郟	90DF				
090F5	邮	90AE	郵	90F5				
090FD	都	90FD	都	FA26				
09106	郓	90D3	鄆	9106				
09112	邹	90B9	鄒	9112				
09114	邬	90AC	鄔	9114				
09115	郷	90F7	鄕	9115	乡	4E61	鄉	9109
09116	郧	90E7	鄖	9116				
09127	邓	9093	鄧	9127				
0912D	郑	90D1	鄭	912D				
09130	邻	90BB	鄰	9130				
09132	郸	90F8	鄲	9132				
09134	邺	90BA	鄴	9134				
09136	郐	90D0	鄶	9136				
0913A	邝	909D	鄺	913A				
09148	郦	90E6	酈	9148				
09189	酔	9154	醉	9189				
09196	酝	915D	醖	9196				
091A4	酱	9171	醤	91A4				
091AB	医	533B	醫	91AB				
091AC	醬	91AC	醤	91A4				
091B1	醱	91B1	醗	9197				
091C0	醸	91B8	釀	91C0	酿	917F		
091C1	衅	8845	釁	91C1				
091C3	酾	917E	釃	91C3				
091C5	酽	917D	釅	91C5				
091CB	釈	91C8	釋	91CB	释	91CA		
091CE	野	91CE	埜	57DC				
091D3	钆	9486	釓	91D3				
091D4	钇	9487	釔	91D4				
091D5	钌	948C	釕	91D5				
091D7	钊	948A	釗	91D7				
091D8	钉	9489	釘	91D8				
091D9	钋	948B	釙	91D9				
091DD	针	9488	針	91DD				
091E3	钓	9493	釣	91E3				
091E4	钐	9490	釤	91E4				
091E7	钏	948F	釧	91E7				
091E9	钒	9492	釩	91E9				
091F5	钗	9497	釵	91F5				
091F7	钍	948D	釷	91F7				
091F9	钕	9495	釹	91F9				
091FA	钎	948E	釺	91FA				
091FE	䥺	497A	釾	91FE				
09200	钯	94AF	鈀	9200				
09201	钫	94AB	鈁	9201				
09203	钘	9498	鈃	9203				
09204	钭	94AD	鈄	9204				
09208	钚	949A	鈈	9208				
09209	钠	94A0	鈉	9209				
0920D	钝	949D	鈍	920D				
0920E	钩	94A9	鈎	920E				
09210	钤	94A4	鈐	9210				
09214	钞	949E	鈔	9214				
09215	钮	94AE	鈕	9215				
0921E	钧	94A7	鈞	921E				
09223	钙	9499	鈣	9223				
09225	钬	94AC	鈥	9225				
09226	钛	949B	鈦	9226				
09227	钪	94AA	鈧	9227				
0922E	铌	94CC	鈮	922E				
09230	铈	94C8	鈰	9230				
09233	钶	94B6	鈳	9233				
09234	铃	94C3	鈴	9234				
09237	钴	94B4	鈷	9237				
09238	钹	94B9	鈸	9238				
09239	铍	94CD	鈹	9239				
0923A	钰	94B0	鈺	923A				
0923E	铀	94C0	鈾	923E				
0923F	钿	94BF	鈿	923F				
09240	钾	94BE	鉀	9240				
09248	铊	94CA	鉈	9248				
09249	铉	94C9	鉉	9249				
0924D	铋	94CB	鉍	924D				
09251	铂	94C2	鉑	9251				
09255	钷	94B7	鉕	9255				
09257	钳	94B3	鉗	9257				
0925A	铆	94C6	鉚	925A				
0925B	铅	94C5	鉛	925B				
0925E	钺	94BA	鉞	925E				
09262	钵	94B5	鉢	9262				
09266	钲	94B2	鉦	9266				
0926C	钼	94BC	鉬	926C				
0926D	钽	94BD	鉭	926D				
09276	铏	94CF	鉶	9276				
09278	铰	94F0	鉸	9278				
0927A	铒	94D2	鉺	927A				
0927B	铬	94EC	鉻	927B				
0927F	铪	94EA	鉿	927F				
09280	银	94F6	銀	9280				
09283	铳	94F3	銃	9283				
09285	铜	94DC	銅	9285				
09291	铣	94E3	銑	9291				
09293	铨	94E8	銓	9293				
09296	铢	94E2	銖	9296				
09298	铭	94ED	銘	9298				
0929A	铫	94EB	銚	929A				
0929C	衔	8854	銜	929C				
092A0	铑	94D1	銠	92A0				
092A3	铷	94F7	銣	92A3				
092A5	铱	94F1	銥	92A5				
092A6	铟	94DF	銦	92A6				
092A8	铵	94F5	銨	92A8				
092A9	铥	94E5	銩	92A9				
092AA	铕	94D5	銪	92AA				
092AB	铯	94EF	銫	92AB				
092AC	铐	94D0	銬	92AC				
092B1	铞	94DE	銱	92B1				
092B7	销	9500	銷	92B7				
092B9	锈	9508	銹	92B9				
092BB	锑	9511	銻	92BB				
092BC	锉	9509	銼	92BC				
092C1	铝	94DD	鋁	92C1				
092C3	锒	9512	鋃	92C3				
092C5	锌	950C	鋅	92C5				
092C7	钡	94A1	鋇	92C7				
092CC	铤	94E4	鋌	92CC				
092CF	铗	94D7	鋏	92CF				
092D2	锋	950B	鋒	92D2				
092DF	锓	9513	鋟	92DF				
092E4	锄	9504	鋤	92E4				
092E5	锃	9503	鋥	92E5				
092E6	锔	9514	鋦	92E6				
092E8	锇	9507	鋨	92E8				
092E9	铓	94D3	鋩	92E9				
092EA	铺	94FA	鋪	92EA				
092ED	锐	9510	鋭	92ED				
092EF	锆	9506	鋯	92EF				
092F0	锂	9502	鋰	92F0				
092F1	铽	94FD	鋱	92F1				
092F8	锯	952F	鋸	92F8				
092FC	钢	94A2	鋼	92FC				
09301	锞	951E	錁	9301				
09304	録	9332	錄	9304				
09307	锫	952B	錇	9307				
09310	锥	9525	錐	9310				
09312	锕	9515	錒	9312				
09315	锟	951F	錕	9315				
09318	锤	9524	錘	9318				
09319	锱	9531	錙	9319				
0931A	铮	94EE	錚	931A				
0931B	锛	951B	錛	931B				
09320	锭	952D	錠	9320				
09322	銭	92AD	錢	9322	钱	94B1		
09326	锦	9526	錦	9326				
09328	锚	951A	錨	9328				
0932B	锡	9521	錫	932B				
0932E	锢	9522	錮	932E				
0932F	错	9519	錯	932F				
09332	录	5F55	録	9332				
09333	锰	9530	錳	9333				
09338	铼	94FC	錸	9338				
09340	锝	951D	鍀	9340				
09341	锨	9528	鍁	9341				
09346	钔	9494	鍆	9346				
09347	锴	9534	鍇	9347				
0934A	錬	932C	鍊	934A				
0934B	锅	9505	鍋	934B				
0934D	镀	9540	鍍	934D				
09354	锷	9537	鍔	9354				
09358	铡	94E1	鍘	9358				
0935A	钖	9496	鍚	935A				
0935B	锻	953B	鍛	935B				
09364	锸	9538	鍤	9364				
09365	锲	9532	鍥	9365				
09369	锘	9518	鍩	9369				
0936C	锹	9539	鍬	936C				
09370	锾	953E	鍰	9370				
09375	键	952E	鍵	9375				
09376	锶	9536	鍶	9376				
0937A	锗	9517	鍺	937A				
09382	镁	9541	鎂	9382				
09384	锿	953F	鎄	9384				
09387	镅	9545	鎇	9387				
0938A	镑	9551	鎊	938A				
09396	锁	9501	鎖	9396				
09398	镉	9549	鎘	9398				
093A1	镃	9543	鎡	93A1				
093A2	钨	94A8	鎢	93A2				
093A6	镏	954F	鎦	93A6				
093A7	铠	94E0	鎧	93A7				
093A9	铩	94E9	鎩	93A9				
093AA	锼	953C	鎪	93AA				
093AC	镐	9550	鎬	93AC				
093AD	鎮	93AE	鎭	93AD				
093AE	镇	9547	鎮	93AE				
093B0	镒	9552	鎰	93B0				
093B3	镍	954D	鎳	93B3				
093B5	镓	9553	鎵	93B5				
093B8	镌	954C	鎸	93B8				
093BF	镎	954E	鎿	93BF				
093C3	镞	955E	鏃	93C3				
093C8	链	94FE	鏈	93C8				
093D1	镝	955D	鏑	93D1				
093D7	铿	94FF	鏗	93D7				
093D8	锵	9535	鏘	93D8				
093DC	镗	9557	鏜	93DC				
093DD	镘	9558	鏝	93DD				
093DE	镛	955B	鏞	93DE				
093DF	铲	94F2	鏟	93DF				
093E1	镜	955C	鏡	93E1				
093E2	镖	9556	鏢	93E2				
093E4	镂	9542	鏤	93E4				
093E8	錾	933E	鏨	93E8				
093F0	镚	955A	鏰	93F0				
093F5	铧	94E7	鏵	93F5				
093F7	镤	9564	鏷	93F7				
093F9	镪	956A	鏹	93F9				
093FA	䥽	497D	鏺	93FA				
09403	铙	94D9	鐃	9403				
09410	镣	9563	鐐	9410				
09412	铹	94F9	鐒	9412				
09413	镦	9566	鐓	9413				
09418	钟	949F	鐘	9418				
09419	镫	956B	鐙	9419				
0941D	镢	9562	鐝	941D				
09420	镨	9568	鐠	9420				
09425	䦅	4985	鐥	9425				
09426	锎	950E	鐦	9426				
09427	锏	950F	鐧	9427				
09428	镄	9544	鐨	9428				
0942E	镰	9570	鐮	942E				
0942F	䦃	4983	鐯	942F				
09432	镯	956F	鐲	9432				
09433	镭	956D	鐳	9433				
09435	鉄	9244	鐵	9435	铁	94C1		
09436	镮	956E	鐶	9436				
09438	铎	94CE	鐸	9438				
0943A	铛	94DB	鐺	943A				
0943F	镱	9571	鐿	943F				
09444	鋳	92F3	鑄	9444				
0944A	镬	956C	鑊	944A				
0944C	镔	9554	鑌	944C				
09452	鉴	9274	鑒	9452				
09454	镲	9572	鑔	9454				
09455	锧	9527	鑕	9455				
0945B	鉱	9271	鑛	945B				
0945E	镴	9574	鑞	945E				
09460	铄	94C4	鑠	9460				
09463	镳	9573	鑣	9463				
09465	镥	9565	鑥	9465				
0946D	镧	9567	鑭	946D				
09470	钥	94A5	鑰	9470				
09472	镶	9576	鑲	9472				
09477	镊	954A	鑷	9477				
09479	镩	9569	鑹	9479				
0947C	锣	9523	鑼	947C				
0947D	钻	94BB	鑽	947D				
0947E	銮	92AE	鑾	947E				
0947F	凿	51FF	鑿	947F				
09481	䦆	4986	钁	9481				
09482	镋	954B	钂	9482				
09577	长	957F	長	9577				
09580	门	95E8	門	9580				
09582	闩	95E9	閂	9582				
09583	闪	95EA	閃	9583				
09589	闭	95ED	閉	9589				
0958B	开	5F00	開	958B				
0958F	闰	95F0	閏	958F				
09591	闲	95F2	閑	9591				
09593	间	95F4	間	9593				
09594	闵	95F5	閔	9594				
09598	闸	95F8	閘	9598				
09599	闹	95F9	閙	9599				
095A1	阂	9602	閡	95A1				
095A3	阁	9601	閣	95A3				
095A5	阀	9600	閥	95A5				
095A8	闺	95FA	閨	95A8				
095A9	闽	95FD	閩	95A9				
095AB	阃	9603	閫	95AB				
095AC	阆	9606	閬	95AC				
095AD	闾	95FE	閭	95AD				
095B2	阅	9605	閲	95B2				
095B6	阊	960A	閶	95B6				
095B9	阉	9609	閹	95B9				
095BB	阎	960E	閻	95BB				
095BC	阏	960F	閼	95BC				
095BD	阍	960D	閽	95BD				
095BE	阈	9608	閾	95BE				
095BF	阌	960C	閿	95BF				
095C3	阒	9612	闃	95C3				
095C8	闱	95F1	闈	95C8				
095CA	阔	9614	闊	95CA				
095CB	阕	9615	闋	95CB				
095CC	阑	9611	闌	95CC				
095D0	阗	9617	闐	95D0				
095D3	闿	95FF	闓	95D3				
095D4	阖	9616	闔	95D4				
095D5	阙	9619	闕	95D5				
095D6	闯	95EF	闖	95D6				
095DC	関	95A2	關	95DC	关	5173		
095DE	阚	961A	闞	95DE				
095E1	阐	9610	闡	95E1				
095E2	辟	8F9F	闢	95E2				
095E5	闼	95FC	闥	95E5				
09658	陉	9649	陘	9658				
0965D	陕	9655	陝	965D				
09663	阵	9635	陣	9663				
09670	阴	9634	陰	9670				
09673	陈	9648	陳	9673				
09677	陥	9665	陷	9677				
09678	陆	9646	陸	9678				
0967D	阳	9633	陽	967D				
09686	隆	9686	隆	F9DC				
0968A	队	961F	隊	968A				
0968E	阶	9636	階	968E				
09695	陨	9668	隕	9695				
0969B	际	9645	際	969B				
096A8	随	968F	隨	96A8				
096AA	険	967A	險	96AA	险	9669		
096B1	隠	96A0	隱	96B1	隐	9690		
096B4	陇	9647	隴	96B4				
096B7	隶	96B6	隷	96B7				
096D6	虽	867D	雖	96D6				
096D9	双	53CC	雙	96D9				
096DB	雏	96CF	雛	96DB				
096DC	雑	96D1	雜	96DC	杂	6742		
096E2	离	79BB	離	96E2				
096E3	難	96E3	難	FA68	难	96BE		
096FB	电	7535	電	96FB				
09727	雾	96FE	霧	9727				
09738	覇	8987	霸	9738				
0973D	霁	9701	霽	973D				
09742	雳	96F3	靂	9742				
09744	霭	972D	靄	9744				
09746	叇	53C7	靆	9746				
09748	霊	970A	靈	9748	灵	7075		
09749	叆	53C6	靉	9749				
0975A	靓	9753	靚	975A				
0975C	静	9759	靜	975C				
09768	靥	9765	靨	9768				
09771	靱	9771	靭	976D				
0978F	巩	5DE9	鞏	978F				
097BD	鞒	9792	鞽	97BD				
097C3	鞑	9791	韃	97C3				
097C9	鞯	97AF	韉	97C9				
097CB	韦	97E6	韋	97CB				
097CC	韧	97E7	韌	97CC				
097CD	韨	97E8	韍	97CD				
097D3	韩	97E9	韓	97D3				
097D9	韪	97EA	韙	97D9				
097DC	韬	97EC	韜	97DC				
097DE	韫	97EB	韞	97DE				
097FF	響	97FF	響	FA69	响	54CD		
09801	页	9875	頁	9801				
09802	顶	9876	頂	9802				
09803	顷	9877	頃	9803				
09805	项	9879	項	9805				
09806	顺	987A	順	9806				
09807	顸	9878	頇	9807				
0980A	顼	987C	頊	980A				
0980C	颂	9882	頌	980C				
0980E	颀	9880	頎	980E				
0980F	颃	9883	頏	980F				
09810	预	9884	預	9810				
09811	顽	987D	頑	9811				
09812	颁	9881	頒	9812				
09813	顿	987F	頓	9813				
09817	颇	9887	頗	9817				
09818	领	9886	領	9818				
0981C	颌	988C	頜	981C				
09821	颉	9889	頡	9821				
09824	颐	9890	頤	9824				
09826	颏	988F	頦	9826				
0982D	头	5934	頭	982D				
09830	頰	9830	頬	982C				
09832	颋	988B	頲	9832				
09837	颔	9894	頷	9837				
09838	頸	9838	頚	981A				
0983B	頻	983B	頻	FA6A	频	9891		
0983D	颓	9893	頽	983D				
09846	颗	9897	顆	9846				
0984C	题	9898	題	984C				
0984D	额	989D	額	984D				
09852	颙	9899	顒	9852				
09853	颛	989B	顓	9853				
09854	颜	989C	顔	9854				
09858	愿	613F	願	9858				
09859	颡	98A1	顙	9859				
0985A	顚	985A	顛	985B				
0985B	颠	98A0	顛	985B				
0985E	類	985E	類	F9D0	类	7C7B		
09862	颟	989F	顢	9862				
09865	颢	98A2	顥	9865				
09867	顾	987E	顧	9867				
0986B	颤	98A4	顫	986B				
0986C	颥	98A5	顬	986C				
0986F	顕	9855	顯	986F	显	663E		
09870	颦	98A6	顰	9870				
09871	颅	9885	顱	9871				
09873	颞	989E	顳	9873				
09874	颧	98A7	顴	9874				
098A8	风	98CE	風	98A8				
098AF	飒	98D2	颯	98AF				
098B3	刮	522E	颳	98B3				
098B6	飓	98D3	颶	98B6				
098B8	飔	98D4	颸	98B8				
098BC	飕	98D5	颼	98BC				
098C0	飗	98D7	飀	98C0				
098C4	飘	98D8	飄	98C4				
098C6	飙	98D9	飆	98C6				
098DB	飞	98DE	飛	98DB				
098DC	翻	7FFB	飜	98DC				
098E5	饦	9966	飥	98E5				
098E9	饨	9968	飩	98E9				
098EA	饪	996A	飪	98EA				
098EB	饫	996B	飫	98EB				
098ED	饬	996C	飭	98ED				
098EF	饭	996D	飯	98EF				
098F2	饮	996E	飲	98F2				
098F4	饴	9974	飴	98F4				
098FC	饲	9972	飼	98FC				
098FD	饱	9971	飽	98FD				
098FE	饰	9970	飾	98FE				
098FF	饳	9973	飿	98FF				
09903	饺	997A	餃	9903				
09904	饸	9978	餄	9904				
09905	饼	997C	餅	9905				
09909	饷	9977	餉	9909				
0990A	养	517B	養	990A				
0990C	饵	9975	餌	990C				
0990E	饹	9979	餎	990E				
0990F	饻	997B	餏	990F				
09911	饽	997D	餑	9911				
09912	馁	9981	餒	9912				
09913	饿	997F	餓	9913				
09918	余	4F59	餘	9918				
0991B	馄	9984	餛	991B				
0991C	馃	9983	餜	991C				
0991E	饯	996F	餞	991E				
09920	餅	9905	餠	9920				
09921	馅	9985	餡	9921				
09928	馆	9986	館	9928				
09933	饧	9967	餳	9933				
09936	馉	9989	餶	9936				
09937	馇	9987	餷	9937				
0993A	馎	998E	餺	993A				
0993C	饩	9969	餼	993C				
0993E	馏	998F	餾	993E				
0993F	馊	998A	餿	993F				
09943	馍	998D	饃	9943				
09945	馒	9992	饅	9945				
09948	馐	9990	饈	9948				
09949	馑	9991	饉	9949				
0994A	馓	9993	饊	994A				
0994B	馈	9988	饋	994B				
0994C	馔	9994	饌	994C				
09951	饥	9965	饑	9951				
09952	饶	9976	饒	9952				
09957	飨	98E8	饗	9957				
0995C	餍	990D	饜	995C				
0995E	馋	998B	饞	995E				
0995F	馕	9995	饟	995F				
099AC	马	9A6C	馬	99AC				
099AD	驭	9A6D	馭	99AD				
099AE	冯	51AF	馮	99AE				
099B1	驮	9A6E	馱	99B1				
099B3	驰	9A70	馳	99B3				
099B4	驯	9A6F	馴	99B4				
099C1	驳	9A73	駁	99C1				
099D0	驻	9A7B	駐	99D0				
099D1	驽	9A7D	駑	99D1				
099D2	驹	9A79	駒	99D2				
099D4	驵	9A75	駔	99D4				
099D5	驾	9A7E	駕	99D5				
099D8	骀	9A80	駘	99D8				
099D9	驸	9A78	駙	99D9				
099DB	驶	9A76	駛	99DB				
099DD	驼	9A7C	駝	99DD				
099DF	驷	9A77	駟	99DF				
099E1	骂	9A82	駡	99E1				
099E2	骈	9A88	駢	99E2				
099ED	骇	9A87	駭	99ED				
099F1	骆	9A86	駱	99F1				
099F8	骎	9A8E	駸	99F8				
099FF	骏	9A8F	駿	99FF				
09A01	骋	9A8B	騁	9A01				
09A05	骓	9A93	騅	9A05				
09A0D	骒	9A92	騍	9A0D				
09A0E	骑	9A91	騎	9A0E				
09A0F	骐	9A90	騏	9A0F				
09A16	骛	9A9B	騖	9A16				
09A19	骗	9A97	騙	9A19				
09A2B	骞	9A9E	騫	9A2B				
09A2D	骘	9A98	騭	9A2D				
09A2E	骝	9A9D	騮	9A2E				
09A30	腾	817E	騰	9A30				
09A36	驺	9A7A	騶	9A36				
09A37	騒	9A12	騷	9A37	骚	9A9A		
09A38	骟	9A9F	騸	9A38				
09A3E	骡	9AA1	騾	9A3E				
09A40	蓦	84E6	驀	9A40				
09A41	骜	9A9C	驁	9A41				
09A42	骖	9A96	驂	9A42				
09A43	骠	9AA0	驃	9A43				
09A44	骢	9AA2	驄	9A44				
09A45	駆	99C6	驅	9A45	駈	99C8	驱	9A71
09A4A	骅	9A85	驊	9A4A				
09A4D	骁	9A81	驍	9A4D				
09A52	驒	9A52	騨	9A28				
09A55	骄	9A84	驕	9A55				
09A57	験	9A13	驗	9A57	验	9A8C		
09A5A	惊	60CA	驚	9A5A				
09A5B	駅	99C5	驛	9A5B	驿	9A7F		
09A5F	骤	9AA4	驟	9A5F				
09A62	驴	9A74	驢	9A62				
09A64	骧	9AA7	驤	9A64				
09A65	骥	9AA5	驥	9A65				
09A6A	骊	9A8A	驪	9A6A				
09AAF	肮	80AE	骯	9AAF				
09ACF	髅	9AC5	髏	9ACF				
09AD3	髄	9AC4	髓	9AD3				
09AD4	体	4F53	體	9AD4				
09AD5	髌	9ACC	髕	9AD5				
09AD6	髋	9ACB	髖	9AD6				
09AEE	髪	9AEA	髮	9AEE				
09B1A	须	987B	鬚	9B1A				
09B22	鬓	9B13	鬢	9B22				
09B29	阋	960B	鬩	9B29				
09B2D	闘	95D8	鬭	9B2D				
09B2E	阄	9604	鬮	9B2E				
09B4E	魉	9B49	魎	9B4E				
09B58	魇	9B47	魘	9B58				
09B5A	鱼	9C7C	魚	9B5A				
09B5B	鱽	9C7D	魛	9B5B				
09B6F	鲁	9C81	魯	9B6F				
09B74	鲂	9C82	魴	9B74				
09B77	鱿	9C7F	魷	9B77				
09B81	鲅	9C85	鮁	9B81				
09B83	鲆	9C86	鮃	9B83				
